/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- forward : -40.22
 -- None : 2.34
 -- right : 0.57
 -- left : -40.39

('right', 'green', None, 'left', None)
 -- forward : 0.17
 -- None : -4.58
 -- right : 1.39
 -- left : 1.32

('right', 'green', None, 'forward', 'right')
 -- forward : 0.80
 -- None : -5.21
 -- right : 1.84
 -- left : 0.50

('right', 'red', 'right', None, 'right')
 -- forward : -7.08
 -- None : 0.90
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.05
 -- None : 0.00
 -- right : 0.00
 -- left : -10.16

('right', 'green', 'right', 'forward', None)
 -- forward : 1.03
 -- None : -2.15
 -- right : 1.37
 -- left : -19.40

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.16
 -- None : -3.82
 -- right : 0.76
 -- left : -19.23

('right', 'red', None, 'forward', 'forward')
 -- forward : -38.93
 -- None : 1.53
 -- right : -19.54
 -- left : -40.22

('forward', 'red', None, 'left', 'left')
 -- forward : -10.00
 -- None : 1.93
 -- right : 0.55
 -- left : -9.73

('right', 'green', None, None, None)
 -- forward : 1.09
 -- None : -4.54
 -- right : 2.33
 -- left : 0.46

('left', 'red', 'forward', 'right', 'right')
 -- forward : -5.15
 -- None : 0.00
 -- right : -0.02
 -- left : -5.36

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.42
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.81
 -- None : 0.34
 -- right : 1.61
 -- left : 0.73

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.00
 -- left : -10.18

('left', 'red', None, 'left', 'left')
 -- forward : -9.44
 -- None : 0.97
 -- right : 0.87
 -- left : -9.99

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -34.85
 -- None : 1.24
 -- right : -19.17
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.25
 -- None : 1.43
 -- right : -20.02
 -- left : -40.26

('right', 'green', None, 'left', 'right')
 -- forward : 0.31
 -- None : -4.34
 -- right : 2.15
 -- left : 0.41

('left', 'red', 'left', 'left', 'forward')
 -- forward : -37.27
 -- None : 0.73
 -- right : 0.63
 -- left : -19.88

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.22
 -- left : -4.65

('left', 'green', None, 'left', 'right')
 -- forward : 0.81
 -- None : -3.96
 -- right : 0.45
 -- left : 1.41

('left', 'red', 'right', 'left', 'right')
 -- forward : -5.48
 -- None : 1.61
 -- right : 0.60
 -- left : -19.98

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.86
 -- right : -10.43
 -- left : -29.67

('right', 'red', 'right', 'forward', None)
 -- forward : -37.94
 -- None : 1.51
 -- right : -17.90
 -- left : -30.44

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.50
 -- None : 1.98
 -- right : -20.12
 -- left : -37.22

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.47
 -- None : -4.05
 -- right : 2.29
 -- left : -14.84

('right', 'green', 'forward', None, 'left')
 -- forward : 0.60
 -- None : -4.92
 -- right : 1.44
 -- left : -18.95

('left', 'red', 'left', None, None)
 -- forward : -10.43
 -- None : 1.83
 -- right : 0.94
 -- left : -10.38

('left', 'red', 'forward', None, 'left')
 -- forward : -10.25
 -- None : 2.77
 -- right : 0.05
 -- left : -9.89

('left', 'green', None, 'left', 'forward')
 -- forward : 0.68
 -- None : -4.75
 -- right : 0.31
 -- left : 2.28

('forward', 'red', None, 'right', None)
 -- forward : -9.70
 -- None : 1.57
 -- right : 0.22
 -- left : -10.09

('left', 'red', 'right', 'right', None)
 -- forward : -10.53
 -- None : 1.47
 -- right : 0.65
 -- left : -38.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.27
 -- None : 0.39
 -- right : 0.55
 -- left : -8.71

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -4.29
 -- right : 0.68
 -- left : -15.58

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.41
 -- None : -2.61
 -- right : 0.42
 -- left : -9.61

('forward', 'red', 'left', 'right', 'left')
 -- forward : -7.64
 -- None : 2.22
 -- right : 0.74
 -- left : -7.62

('right', 'green', None, 'left', 'left')
 -- forward : 0.55
 -- None : -5.10
 -- right : 1.46
 -- left : 0.21

('right', 'red', None, None, 'forward')
 -- forward : -39.61
 -- None : 1.36
 -- right : 1.67
 -- left : -40.27

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -4.66
 -- None : 1.61
 -- right : 0.65
 -- left : -8.87

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.61
 -- None : -4.90
 -- right : 0.94
 -- left : -19.81

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.48
 -- right : 0.35
 -- left : 2.03

('left', 'red', 'right', 'forward', 'left')
 -- forward : -19.65
 -- None : 1.62
 -- right : -17.56
 -- left : -19.74

('left', 'green', 'right', 'left', 'forward')
 -- forward : 1.21
 -- None : -4.48
 -- right : 0.00
 -- left : -9.67

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.52
 -- None : 0.08
 -- right : 1.64
 -- left : -0.22

('forward', 'red', 'forward', 'right', None)
 -- forward : -10.16
 -- None : 2.08
 -- right : 1.09
 -- left : -8.78

('forward', 'red', 'right', 'left', None)
 -- forward : -8.55
 -- None : 1.38
 -- right : 0.09
 -- left : -30.15

('left', 'green', 'forward', None, 'left')
 -- forward : 1.22
 -- None : -4.95
 -- right : 0.33
 -- left : -19.88

('forward', 'red', 'right', None, 'left')
 -- forward : -7.13
 -- None : 1.73
 -- right : 0.65
 -- left : -34.52

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.06
 -- right : 0.00
 -- left : -20.04

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.55
 -- None : 0.56
 -- right : 1.45
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.83
 -- None : -5.34
 -- right : 0.99
 -- left : 0.94

('right', 'red', 'forward', None, None)
 -- forward : -9.63
 -- None : 1.78
 -- right : 1.31
 -- left : -9.41

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -4.51
 -- None : 1.19
 -- right : 0.00
 -- left : -7.88

('right', 'green', 'forward', 'right', None)
 -- forward : 0.45
 -- None : -4.38
 -- right : 2.03
 -- left : -10.22

('right', 'red', 'left', 'left', 'left')
 -- forward : -7.38
 -- None : 2.36
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -9.23
 -- None : 2.03
 -- right : 0.37
 -- left : -9.47

('right', 'green', None, None, 'right')
 -- forward : 0.88
 -- None : -4.46
 -- right : 1.32
 -- left : 0.82

('right', 'red', None, 'right', 'forward')
 -- forward : -19.79
 -- None : 1.26
 -- right : 0.96
 -- left : -34.67

('right', 'red', None, 'right', 'left')
 -- forward : -9.08
 -- None : 0.00
 -- right : 2.11
 -- left : -7.06

('left', 'red', 'right', 'forward', 'right')
 -- forward : -19.97
 -- None : 0.94
 -- right : -9.82
 -- left : -19.83

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.00
 -- None : 2.04
 -- right : 1.21
 -- left : -10.15

('right', 'red', 'forward', 'right', 'left')
 -- forward : -5.47
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : -0.31
 -- None : -5.20
 -- right : 0.40
 -- left : 1.92

('right', 'green', None, 'forward', None)
 -- forward : 0.09
 -- None : -5.55
 -- right : 2.18
 -- left : 0.42

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -34.48
 -- None : 0.00
 -- right : 1.09
 -- left : -38.14

('forward', 'red', 'right', 'right', 'left')
 -- forward : -4.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -10.01
 -- None : 1.72
 -- right : 1.42
 -- left : -10.09

('right', 'green', 'left', 'left', 'left')
 -- forward : -0.01
 -- None : 0.12
 -- right : 2.15
 -- left : 1.52

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -35.19
 -- None : 1.92
 -- right : 0.00
 -- left : -19.94

('left', 'red', 'left', 'forward', None)
 -- forward : -39.38
 -- None : 2.09
 -- right : -19.94
 -- left : -39.97

('right', 'red', 'left', None, 'forward')
 -- forward : -34.33
 -- None : 1.47
 -- right : 1.83
 -- left : -40.39

('left', 'red', None, 'left', None)
 -- forward : -10.29
 -- None : 1.95
 -- right : 0.62
 -- left : -9.71

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.20
 -- None : -3.82
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -20.37
 -- None : 0.96
 -- right : -10.19
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -20.34
 -- None : 0.54
 -- right : 0.00
 -- left : -19.82

('forward', 'red', None, 'forward', 'right')
 -- forward : -20.23
 -- None : 1.97
 -- right : -14.47
 -- left : -20.31

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.09
 -- None : -4.43
 -- right : 0.31
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -10.07
 -- None : 1.94
 -- right : 1.21
 -- left : -8.80

('left', 'green', 'forward', None, 'right')
 -- forward : 0.67
 -- None : -4.34
 -- right : 0.33
 -- left : -19.30

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.23
 -- None : -3.75
 -- right : 2.36
 -- left : -17.41

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.53
 -- None : 0.16
 -- right : 0.33
 -- left : 0.57

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.96
 -- None : -5.07
 -- right : 0.56
 -- left : 0.38

('left', 'green', None, 'right', 'right')
 -- forward : 0.28
 -- None : -3.32
 -- right : 0.38
 -- left : 2.32

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.00
 -- left : -4.86

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.11

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -4.61
 -- None : 0.00
 -- right : 0.00
 -- left : -5.09

('forward', 'red', None, None, None)
 -- forward : -10.34
 -- None : 1.64
 -- right : 0.57
 -- left : -10.04

('left', 'red', 'forward', 'right', 'left')
 -- forward : -5.29
 -- None : 1.63
 -- right : 0.59
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.44
 -- None : 0.79
 -- right : 1.07
 -- left : 1.84

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.10
 -- None : 0.00
 -- right : -10.29
 -- left : -19.57

('left', 'red', 'right', 'right', 'forward')
 -- forward : -19.83
 -- None : 1.41
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.24
 -- None : -5.19
 -- right : 0.14
 -- left : -20.08

('right', 'red', 'right', 'right', None)
 -- forward : -7.25
 -- None : 0.62
 -- right : 0.09
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -20.33
 -- None : 1.79
 -- right : -17.30
 -- left : -35.44

('left', 'green', None, 'right', 'forward')
 -- forward : 1.18
 -- None : -5.20
 -- right : 0.26
 -- left : 2.07

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.91
 -- right : -9.53
 -- left : -19.95

('right', 'green', None, None, 'forward')
 -- forward : 0.84
 -- None : -4.78
 -- right : 2.33
 -- left : 0.68

('right', 'green', 'forward', None, 'right')
 -- forward : -0.11
 -- None : -3.33
 -- right : 2.25
 -- left : -18.04

('forward', 'green', 'left', 'left', None)
 -- forward : 2.01
 -- None : 0.59
 -- right : 0.95
 -- left : 1.16

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.59
 -- None : -3.52
 -- right : 2.07
 -- left : -17.78

('forward', 'green', 'left', None, None)
 -- forward : 2.33
 -- None : 0.63
 -- right : 1.01
 -- left : 0.72

('left', 'red', 'forward', None, 'right')
 -- forward : -7.39
 -- None : 1.73
 -- right : 0.34
 -- left : -9.96

('right', 'red', 'left', None, None)
 -- forward : -9.71
 -- None : 1.11
 -- right : 2.59
 -- left : -10.41

('left', 'red', 'forward', None, None)
 -- forward : -9.60
 -- None : 1.86
 -- right : 0.24
 -- left : -10.31

('right', 'red', 'left', None, 'right')
 -- forward : -9.80
 -- None : 1.72
 -- right : 0.96
 -- left : -10.55

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -19.61
 -- None : 0.00
 -- right : -9.92
 -- left : -19.98

('right', 'red', 'forward', 'left', None)
 -- forward : -9.65
 -- None : 1.75
 -- right : 1.79
 -- left : -7.67

('right', 'green', 'forward', 'forward', None)
 -- forward : -0.08
 -- None : -5.18
 -- right : 2.06
 -- left : -19.60

('left', 'red', 'left', None, 'forward')
 -- forward : -38.92
 -- None : 1.97
 -- right : 0.56
 -- left : -38.97

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.30
 -- None : 0.46
 -- right : 0.42
 -- left : 1.58

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.57
 -- right : 0.48
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -35.14
 -- None : 2.22
 -- right : -10.09
 -- left : -20.27

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.37
 -- None : -4.02
 -- right : 0.75
 -- left : -17.60

